uri	yidp	namemain	name_copy	urlwd	idwd	nameall	works
http://lkg.org.pl/ns/lkg-core/E21_P4225	P4225	Słonimski Antoni	Antoni Słonimski	https://www.wikidata.org/wiki/Q598050	Q598050	Słonimski Antoni | Слонимский Антоний	Vorwort / Aus dem Polnischen von Friedrich Griese // im: Słonimski Antoni, Der Zeittorpedo | Nachwort / Aus dem Polnischen von Hanna Rottensteiner [Jarosińska] // Im: Słonimski Antoni, Zweimal Weltuntergang | Przedwowa / W: Słonimski Antoni, Torpeda czasu
http://lkg.org.pl/ns/lkg-core/E21_P4251	P4251	Smuszkiewicz Antoni	Antoni Smuszkiewicz	https://www.wikidata.org/wiki/Q17544602	Q17544602	Smuszkiewicz Antoni | Смушкевич Антоний	I Am Lifting My Visor | Conversations with Stanisław Lem by Stanisław Bereś | The Predatory Ape. An interview with Stanisław Lem / In: Keller Lech, Review of the Major Studies of Lem's Authorship | Acta Lemiana Monashiensis: Special Lem Edition / Editors: Lila Zarnowski, Lech Keller
http://lkg.org.pl/ns/lkg-core/E21_P4310	P4310	Staemmler Klaus	Klaus Staemmler	https://www.wikidata.org/wiki/Q94852041	Q94852041	Staemmler Klaus | Штеммлер Клаус	„Stanisław Lem: Die vollkommene Leere“ / Im: Lem Stanisław. Die vollkommene Leere // Autorisierte Übersetzung aus dem Polnischen von Klaus Staemmler | Vorwort zur 8. polnischen Auflage / Übersetzt von Klaus Staemmler // Im: Lem S., Die Astronauten | Vorwort zum „Hospital der Verklärung“ / Aus dem Polnischen von Klaus Staemmler // Im: Lem S., Das Hospital der Verklärung | Vorwort zur 8. polnischen Auflage / Übersetzt von Klaus Staemmler // Im: Lem S., Die Astronauten | „Stanisław Lem: Die vollkommene Leere“ / Im: Lem Stanisław. Die vollkommene Leere // Autorisierte Übersetzung aus dem Polnischen von Klaus Staemmler | Vorwort zur 8. polnischen Auflage / Übersetzt von Klaus Staemmler // Im: Lem S., Die Astronauten | Vorwort zur 8. polnischen Auflage / Übersetzt von Klaus Staemmler // Im: Lem S., Die Astronauten | Die Geschichte eines Einfalls / Autorisierte Übersetzungen aus dem Polnischen von Klaus Staemmler | Nachwort / Aus dem Polnischen von Klaus Staemmler // Im: Grabiński Stefan, Das Abstellgleis und andere Erzählungen | Die Geschichte eines Einfalls / Übersetzungen aus dem Polnischen von Klaus Staemmler | Vorwort zur 8. polnischen Auflage / Übersetzt von Klaus Staemmler // Im: Lem S., Die Astronauten | Vorwort zur 8. polnischen Auflage / Übersetzt von Klaus Staemmler // Im: Lem S., Die Astronauten | „Stanisław Lem: Die vollkommene Leere“ / Im: Lem Stanisław. Die vollkommene Leere // Autorisierte Übersetzung aus dem Polnischen von Klaus Staemmler | Nachwort zu Stefan Grabiński Das Abstellgleis / Übersetzt von Klaus Staemmler | Vorwort zur 8. polnischen Auflage / Übersetzt von Klaus Staemmler // Im: Lem S., Die Astronauten | Vorwort zum „Hospital der Verklärung“ / Aus dem Polnischen von Klaus Staemmler // Im: Lem S., Das Hospital der Verklärung | Vorwort zur 8. polnischen Auflage / Übersetzt von Klaus Staemmler // Im: Lem S., Die Astronauten | Vorwort zum „Hospital der Verklärung“ / Aus dem Polnischen von Klaus Staemmler // Im: Lem S., Das Hospital der Verklärung | Vorwort zur 8. polnischen Auflage / Übersetzt von Klaus Staemmler // Im: Lem S., Die Astronauten | „Stanisław Lem: Die vollkommene Leere“ / Im: Lem Stanisław. Die vollkommene Leere // Autorisierte Übersetzung aus dem Polnischen von Klaus Staemmler | Nachwort zu Stefan Grabiński Das Abstellgleis / Übersetzt von Klaus Staemmler | Golem XIV und andere Prosa | Rez.: Jan Józef Szczepański, Vor dem unbekannten Tribunal / Aus dem Polnischen von Klaus Staemmler | Essays / Übersetzt von Friedrich Griese | Sade und die Spieltheorie: Essays. Band 1 / Aus dem Polnischen von Friedrich Griese | Zehn Monate im Berliner Wissenchaftskolleg / Aus dem Polnischen von Klaus Staemmler
http://lkg.org.pl/ns/lkg-core/E21_P4430	P4430	Suvin Darko Ronald	Darko Suvin	https://www.wikidata.org/wiki/Q4445122	Q4445122	Suvin Darko Ronald | Сувин (Шлезингер) Дарко Рональд (р. 1934) | Сувин Д. | Сувин Дарко | Сувiн Дарка | Сувiн Д.	Introduction to a Structural Analysis of SF / Translated from the German by F. Rottensteiner & Bruce R. Gillespie with R.D. Mullen & D. Suvin | “People like Knight, Bradbury, Brown...”; “Second-degree homeostatic regulator...” / In: Suvin Darko, The Open-Ended Parables of Stanislaw Lem and “Solaris” // In: Lem S., Solaris | On the Structural Analysis of Science Fiction / Translated from the German by Franz Rottensteiner and Bruce R. Gillespie, with R.D. Mullen and Darko Suvin | “People like Knight, Bradbury, Brown...”; “Second-degree homeostatic regulator...” / In: Suvin Darko, The Open-Ended Parables of Stanislaw Lem and “Solaris” // In: Lem S., Solaris | The Time‐Travel Story and Related Matters of SF Structuring / Translated from the Polish by Thomas H. Hoisington and Darko Suvin | On the Structural Analysis of Science Fiction / Translated from the German by Franz Rottensteiner and Bruce R. Gillespie, with R.D. Mullen and Darko Suvin | The Time‐Travel Story and Related Matters of SF Structuring / Translated from the Polish by Thomas H. Hoisington and Darko Suvin | Philip K. Dick: A Visionary Among the Charlatans / Translated from the Polish by Robert Abernathy | The Time‐Travel Story and Related Matters of SF Structuring / Translated from the Polish by Thomas H. Hoisington and Darko Suvin // In: Rose Mark (ed.), Science Fiction: a Collection of Critical Essays | Cosmology and Science Fiction / Translated from the German by Franz Rottensteiner // In: Mullen R.D. and Suvin Darko (ed.), Science-Fiction Studies: Selected Articles on Science Fiction 1976-1977 | “People like Knight, Bradbury, Brown...”; “Second-degree homeostatic regulator...” / In: Suvin Darko, The Open-Ended Parables of Stanislaw Lem and “Solaris” // In: Lem S., Solaris | “People like Knight, Bradbury, Brown...”; “Second-degree homeostatic regulator...” / In: Suvin Darko, The Open-Ended Parables of Stanislaw Lem and “Solaris” // In: Lem S., Solaris | On the Structural Analysis of Science Fiction / Translated from the German by Franz Rottensteiner and Bruce R. Gillespie, with R.D. Mullen and Darko Suvin | The Time-Travel Story and Related Matters of Science-Fiction Structuring / Translated from the Polish by Thomas H. Hoisington and Darko Suvin | Microworlds. Writings on Science Fiction and Fantasy / Edited by Franz Rottensteiner | Microworlds. Writings on Science Fiction and Fantasy / Edited by Franz Rottensteiner | Microworlds. Writings on Science Fiction and Fantasy / Edited by Franz Rottensteiner | Microworlds. Writings on Science Fiction and Fantasy / Edited by Franz Rottensteiner | «Gente como Knight, Bradbary, Brown...»; «Regulador homeostático de segundo grau...» / Suvin Darko, As parábolas sem conclusões de Stanislaw Lem e «Solaris» / Tradução Inês Busse // No livro: Lem S., Solaris | «Gente como Knight, Bradbary, Brown...»; «Regulador em homeostase, de segundo grau...» / Suvin Darko, As Infinitas Parábolas de Stanislaw Lem e Solaris / Tradução Reinaldo Guarany // No livro: Lem S., Solaris | «Gente como Knight, Bradbary, Brown...»; «Regulador em homeostase, de segundo grau...» / Suvin Darko, As Infinitas Parábolas de Stanislaw Lem e Solaris / Tradução Reinaldo Guarany // No livro: Lem S., Solaris | «Gente como Knight, Bradbary, Brown...»; «Regulador homeostático de segundo grau...» / Suvin Darko, As parábolas sem conclusões de Stanislaw Lem e «Solaris» / Tradução Inês Busse // No livro: Lem S., Solaris | Fraze / U: Otvorene paralele Stanislava Lema i Solarisa / U: Suvin Darko, Naučna fantastika, spoznaja, sloboda. – Beograd: SlovoSlavia, 2009, s.30-40. | “People like Knight, Bradbury, Brown...”; “Second-degree homeostatic regulator...” / In: Suvin Darko, The Open-Ended Parables of Stanislaw Lem and "Solaris" // In: Lem S., Solaris | Science Fiction Studies: Selected Articles on Science Fiction 1973-1975 | Microworlds. Writings on Science Fiction and Fantasy / Edited by Franz Rottensteiner
http://lkg.org.pl/ns/lkg-core/E21_P4469	P4469	Szczepański Jan Józef	Jan Józef Szczepański	https://www.wikidata.org/wiki/Q11717849	Q11717849	Szczepański Jan Józef | Щепаньский Ян Юзеф | Щепанский Ян Юзеф	Rozmowa na koniec wieku / Rozmowe przeprowadzili Tomasz Fiałkowski i Michał Okoński | Rozmowa na koniec wieku / Rozmowe przeprowadzili Tomasz Fiałkowski i Michał Okoński | «Год тому назад ты стоял на тех же позициях…» / В: Щепанский Ян Юзеф, Дневник. Том I; пер. Е.Шиманская | Krótki tekst w ważnej sprawie [Sprostowanie do publikacji w nr 243] | List do Jana Józefa Szczepańskiego | O Janie Józefie Szczepańskim | Rozmowa na koniec wieku / Rozmowe przeprowadzili Tomasz Fiałkowski i Michał Okoński | Wypowiedź o polityce KC / W: Szczepański Jan Józef, Dziennik. Tom I: 1945-1956 | Wypowiedzi / W: Szczepański Jan Józef, Dziennik. Tom II: 1957-1963 | Wypowiedzi / W: Szczepański Jan Józef, Dziennik. Tom III: 1964-1972 | Wypowiedzi / W: Szczepański Jan Józef, Dziennik. Tom IV: 1973-1980 | Wypowiedź / W: Szczepański Jan Józef, Dziennik. Tom V: 1981-1989 | Wypowiedzi / W: Szczepański Jan Józef, Dziennik. Tom VI: 1990-2001
http://lkg.org.pl/ns/lkg-core/E21_P4472	P4472	Szczęsna Joanna	Joanna Szczęsna	https://www.wikidata.org/wiki/Q11727539	Q11727539	Szczęsna Joanna	Wypowiedź o W.Szymborskiej / W: Bikont Anna i Szczęsna Ioanna, Pamiąkowe rupiecie. Biografia Wisławy Szymborskiej
http://lkg.org.pl/ns/lkg-core/E21_P4484	P4484	Шергова Галина	Galina Shergova	https://www.wikidata.org/wiki/Q4523055	Q4523055	Шергова Галина | Szergowa Galina (Шергова Г.М.) | Шергова Галина Михайловна	Летописец XXX века. Беседа со Станиславом Лемом / В книге: Шергова Галина, Туманная эстакада | Летописец XXX века. Беседа со Станиславом Лемом / Записала Г.Шергова
http://lkg.org.pl/ns/lkg-core/E21_P4493	P4493	Широков Феликс	Felix Vladimirovič Širokov	https://www.wikidata.org/wiki/Q112538943	Q112538943	Широков Феликс | Широков Феликс Владимирович  | Szirokow F. | Szirokow Feliks | Szirokow Feliks (Широков Ф.В.)	Конструирование трансценденции / Пер. под ред. Ф.Широкова | Предисловие автора к русскому изданию 1968 г. | Предисловие автора к первому изданию | Глава первая. ДИЛЕММЫ | Глава вторая. ДВЕ ЭВОЛЮЦИИ | Глава третья. КОСМИЧЕСКИЕ ЦИВИЛИЗАЦИИ | Глава четвертая. ИНТЕЛЛЕКТРОНИКА | Глава пятая. ПРОЛЕГОМЕНЫ К ВСЕМОГУЩЕСТВУ | Глава шестая. ФАНТОМОЛОГИЯ | Глава седьмая. СОТВОРЕНИЕ МИРОВ | Глава восьмая. ПАСКВИЛЬ НА ЭВОЛЮЦИЮ | Заключение | Примечания | Послесловие. ДВАДЦАТЬ ЛЕТ СПУСТЯ | Сумма технологии / Пер. Ф.Широкова | Сумма технологии / Пер. Ф.Широкова | Сумма технологии / Пер. Ф.Широкова | Сумма технологии / Пер. Ф.Широкова | Сумма технологии / Пер. Ф.Широкова | Сумма технологии / Пер. Ф.Широкова | Послесловие. Двадцать лет спустя | Сумма технологии / Пер. Ф.Широкова | Сумма технологии / Пер. Ф.Широкова | Сумма технологии / Пер. Ф.Широкова | Сумма технологии / Пер. Ф.Широкова | Вступление / Пер. В.Язневича | Предисловие к первому изданию / Пер. Ф.Широкова | Предисловие ко второму изданию / Пер. Ф.Широкова | Предисловие автора к русскому изданию 1968 г. / Пер. Ф.Широкова | Предисловие к третьему изданию / Пер. В.Язневича | Предисловие к немецкому изданию / Пер. В.Язневича | Предисловие. Двадцать лет спустя / Пер. В.Язневича | Сумма технологии / Пер. Ф.Широкова | «Мы предложили разделить языки… окружающая среда для живых организмов» / Пер. В.Язневича | Введение в дискуссию / Пер. В.Язневича | Послесловие к дискуссии / Пер. В.Язневича | Послесловие. Двадцать лет спустя / Пер. Ф.Широкова | Послесловие. Тридцать лет спустя / Пер. В.Язневича | Послесловие. Прошлое будущего / Пер. В.Язневича | Вступление [/ Пер. В.Язневича] | Предисловие к первому изданию [/ Пер. Ф.Широкова] | Предисловие ко второму изданию [/ Пер. Ф.Широкова] | Предисловие автора к русскому изданию 1968 г. [/ Пер. Ф.Широкова] | Предисловие к третьему изданию [/ Пер. В.Язневича] | Предисловие к немецкому изданию [/ Пер. В.Язневича] | Предисловие. Двадцать лет спустя [/ Пер. В.Язневича] | Сумма технологии [/ Пер. Ф.Широкова] | «Мы предложили разделить языки… окружающая среда для живых организмов» / Пер. В.Язневича | Введение в дискуссию [/ Пер. В.Язневича] | Послесловие к дискуссии [/ Пер. В.Язневича] | Послесловие. Двадцать лет спустя [/ Пер. Ф.Широкова] | Послесловие. Тридцать лет спустя [/ Пер. В.Язневича] | Послесловие. Прошлое будущего [/ Пер. В.Язневича] | Сумма технологии / Пер. Ф.Широкова | Сумма технологии / Пер. Ф.Широкова | Сумма технологии | Сумма технологии | Сумма технологии / Пер. Ф.Широкова и В.Язневича | Предисловия: | Послесловия: | Сумма технологии / Пер. Ф.Широкова [и В.Язневича] | Предисловия: | Послесловия:
http://lkg.org.pl/ns/lkg-core/E21_P4505	P4505	Szpakowska Małgorzata	Małgorzata Szpakowska	https://www.wikidata.org/wiki/Q11772387	Q11772387	Szpakowska Małgorzata | Шпаковская М. | Шпаковская Малгожата | Шпаковская Малгожата	от 11 марта 1962 г. | от 12 декабря 1962 г. | от 30 ноября 1969 г. | от 5 сентября 1978 г. | от 25 ноября 1969 г. | от 30 июля 1962 г. | от 28 мая 1967 г. | от 29 октября 1964 г. | от 14 июля 1964 г. | от 31 июля 1964 г. | от 2 августа 1965 г. | от 2 марта 1966 г. | от 11 января 1968 г. | от 27 ноября 1969 г. | от 22 сентября 1978 г. | Писательский диалог
http://lkg.org.pl/ns/lkg-core/E21_P4519	P4519	Szymborska Wisława	Wisława Szymborska	https://www.wikidata.org/wiki/Q42552	Q42552	Szymborska Wisława | Шимборская В. | Шимборская Вислава | Шимборская Вислава (1923-2012)	Открытое письмо главному ветеринару Польши / В статье: Кулерский В., Хроника (некоторых) текущих событий; пер. Н.Кузнецова
http://lkg.org.pl/ns/lkg-core/E21_P4523	P4523	Ścibor-Rylski Aleksander	Aleksander Ścibor-Rylski	https://www.wikidata.org/wiki/Q581748	Q581748	Ścibor-Rylski Aleksander | Сьцибор-Рыльский Александр	Aneks do orderologii
http://lkg.org.pl/ns/lkg-core/E21_P4585	P4585	Thadewald Wolfgang	Wolfgang Thadewald	https://www.wikidata.org/wiki/Q22694300	Q22694300	Thadewald Wolfgang | Тадевальд Вольфганг	Plauderei mit Stanislaw Lem (I) von Wolfgang Thadewald | Plauderei mit Stanislaw Lem (II) von Wolfgang Thadewald | Plauderei mit Stanislaw Lem (III) von Wolfgang Thadewald
http://lkg.org.pl/ns/lkg-core/E21_P4649	P4649	Torres David	David Torres	https://www.wikidata.org/wiki/Q5800412	Q5800412	Torres David | Торрес Давид  | Торес Д. | Торес Давид	Entrevista con Stanislaw Lem por David Torres | Какво ще бъде бъдещето или Хари Потър, опиум за масите / Разговора води Давид Торес; прев. от исп. Нева Мичева | Какво ще бъде бъдещето? / Разговора води Давид Торес; С рисунки от Станислав Лем; Прев. от исп. Нева Мичева | Станислав Лем: „Да пишеш така, че книгите ти да не загинат, когато загинат режимите“ / Разговора води Давид Торес // Преведе от испански: Нева Мичева | El último genio de la ciencia ficción rompe su silencio: «Harry Potter es el opio del pueblo». Entrevista con Stanislaw Lem por David Torres | Лемтернет: Специален брой на „Фентернет“, посветен на 90-годишнината от рождението на Станислав Лем / Съставители: Атанас П. Славов и Александър Карапанчев
http://lkg.org.pl/ns/lkg-core/E21_P4747	P4747	Venclova Tomas	Tomas Venclova	https://www.wikidata.org/wiki/Q187907	Q187907	Venclova Tomas | Венцлова Томас	Pasisakymas / Tomas Venclova, Laisvėjimo dienoraščiai, 1990 (XXXII)
http://lkg.org.pl/ns/lkg-core/E21_P4786	P4786	Vowe Gerhard	Gerhard Vowe	https://www.wikidata.org/wiki/Q1169494	Q1169494	Vowe Gerhard | Воув	Informations- und Kommunikations Strukturen der Zukunft. Workshop mit Stanisław Lem | Vorwort im Nachhinein | Diskussion mit Stanisław Lem
http://lkg.org.pl/ns/lkg-core/E21_P4797	P4797	Wajda Andrzej	Andrzej Wajda	https://www.wikidata.org/wiki/Q106685	Q106685	Wajda Andrzej | Вайда Анджей (1926-2016) | Вайда Анджей	Z „Przewodnika po filmach Andrzeja Wajdy” / W: Andrzej Wajda, Kino i reszta świata | List do Andrzeja Wajdy, 20 sierpnia 1968 / W: Osadnik Wacław M., Swirski Peter, Lem z przeszłości. Zamiast wstępu | Из материала «Путеводитель по кинематографу Вайды» / Пер. И.Рубановой // В книге: Вайда А., Кино и всё остальное | Moje filmy | List do Andrzeja Wajdy, 28 stycznia 1968 [fragment] | List do Andrzeja Wajdy, 20 sierpnia 1968 [fragment] | Świat według Lema
